file_path,filename
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340433117171201_001S004W22B009S_ALL_IV_72019.csv,well_340433117171201_001S004W22B009S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324641117071504_016S002W18J006S_ALL_IV_72019.csv,well_324641117071504_016S002W18J006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340130117054905_002S002W04L006S_ALL_IV_72019.csv,well_340130117054905_002S002W04L006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344520120174005_008N032W19M005S_ALL_IV_72019.csv,well_344520120174005_008N032W19M005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_341601116124802_002N007E11R002S_ALL_IV_72019.csv,well_341601116124802_002N007E11R002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340615117170903_001S004W10B003S_ALL_IV_72019.csv,well_340615117170903_001S004W10B003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335807116582201_002S001W27L001S_ALL_IV_72019.csv,well_335807116582201_002S001W27L001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333226116395604_007S003E27D004S_ALL_IV_72019.csv,well_333226116395604_007S003E27D004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_332747117061101_008S002W20J001S_ALL_IV_72019.csv,well_332747117061101_008S002W20J001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340559117194501_001S004W08E001S_ALL_IV_72019.csv,well_340559117194501_001S004W08E001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351303119251401_031S024E20F001M_ALL_IV_72019.csv,well_351303119251401_031S024E20F001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324416117042006_016S002W34G006S_ALL_IV_72019.csv,well_324416117042006_016S002W34G006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340546117182901_001S004W09L002S_ALL_IV_72019.csv,well_340546117182901_001S004W09L002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351811116361701_014N004E18N002S_ALL_IV_72019.csv,well_351811116361701_014N004E18N002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351303119251402_031S024E20F002M_ALL_IV_72019.csv,well_351303119251402_031S024E20F002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335423116455303_003S002E15P003S_ALL_IV_72019.csv,well_335423116455303_003S002E15P003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373930118491602_003S029E30E002M_ALL_IV_72019.csv,well_373930118491602_003S029E30E002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340559117194502_001S004W08E002S_ALL_IV_72019.csv,well_340559117194502_001S004W08E002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_332747117061102_008S002W20J002S_ALL_IV_72019.csv,well_332747117061102_008S002W20J002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324641117071503_016S002W18J005S_ALL_IV_72019.csv,well_324641117071503_016S002W18J005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324416117042005_016S002W34G005S_ALL_IV_72019.csv,well_324416117042005_016S002W34G005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_332857117043304_008S002W15F004S_ALL_IV_72019.csv,well_332857117043304_008S002W15F004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_352436116474001_015N002E05N001S_ALL_IV_72019.csv,well_352436116474001_015N002E05N001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323313117033905_019S002W02C011S_ALL_IV_72019.csv,well_323313117033905_019S002W02C011S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_374004122092104_003S003W14K020M_ALL_IV_72019.csv,well_374004122092104_003S003W14K020M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340655117184005_001S004W04E005S_ALL_IV_72019.csv,well_340655117184005_001S004W04E005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351336116254903_013N005E10R004S_ALL_IV_72019.csv,well_351336116254903_013N005E10R004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340655117184006_001S004W04E006S_ALL_IV_72019.csv,well_340655117184006_001S004W04E006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340707117162706_001S004W02D006S_ALL_IV_72019.csv,well_340707117162706_001S004W02D006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335530116413703_003S003E08L003S_ALL_IV_72019.csv,well_335530116413703_003S003E08L003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340503117104105_001S003W15K005S_ALL_IV_72019.csv,well_340503117104105_001S003W15K005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373927118571701_003S027E25M002M_ALL_IV_72019.csv,well_373927118571701_003S027E25M002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323528117031403_018S002W23G004S_ALL_IV_72019.csv,well_323528117031403_018S002W23G004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324711114544801_016S020E07E001S_ALL_IV_72019.csv,well_324711114544801_016S020E07E001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344520120174001_008N032W19M001S_ALL_IV_72019.csv,well_344520120174001_008N032W19M001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351128116374702_013N003E26K003S_ALL_IV_72019.csv,well_351128116374702_013N003E26K003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340130117054901_002S002W04L002S_ALL_IV_72019.csv,well_340130117054901_002S002W04L002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_341013117253905_001N005W17L005S_ALL_IV_72019.csv,well_341013117253905_001N005W17L005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340046117020804_002S002W12H004S_ALL_IV_72019.csv,well_340046117020804_002S002W12H004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351828116371201_014N003E13M002S_ALL_IV_72019.csv,well_351828116371201_014N003E13M002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340142118280604_002S015W05H005S_ALL_IV_72019.csv,well_340142118280604_002S015W05H005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340615117170904_001S004W10B004S_ALL_IV_72019.csv,well_340615117170904_001S004W10B004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344520120174002_008N032W19M002S_ALL_IV_72019.csv,well_344520120174002_008N032W19M002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_330555117010103_012S001W30J005S_ALL_IV_72019.csv,well_330555117010103_012S001W30J005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340914117234902_001N005W22N002S_ALL_IV_72019.csv,well_340914117234902_001N005W22N002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323659117033301_018S002W11P001S_ALL_IV_72019.csv,well_323659117033301_018S002W11P001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340142118280501_002S015W05H006S_ALL_IV_72019.csv,well_340142118280501_002S015W05H006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340914117234901_001N005W22N001S_ALL_IV_72019.csv,well_340914117234901_001N005W22N001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323659117033302_018S002W11P002S_ALL_IV_72019.csv,well_323659117033302_018S002W11P002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340503117104101_001S003W15K001S_ALL_IV_72019.csv,well_340503117104101_001S003W15K001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335714116565003_002S001W35J003S_ALL_IV_72019.csv,well_335714116565003_002S001W35J003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_330320117024702_013S002W12M002S_ALL_IV_72019.csv,well_330320117024702_013S002W12M002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340927117242201_001N005W21K001S_ALL_IV_72019.csv,well_340927117242201_001N005W21K001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340321117153803_001S004W25E007S_ALL_IV_72019.csv,well_340321117153803_001S004W25E007S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340509117172401_001S004W15F006S_ALL_IV_72019.csv,well_340509117172401_001S004W15F006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340503117104102_001S003W15K002S_ALL_IV_72019.csv,well_340503117104102_001S003W15K002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351759116374403_014N003E23B003S_ALL_IV_72019.csv,well_351759116374403_014N003E23B003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335530116413704_003S003E08L004S_ALL_IV_72019.csv,well_335530116413704_003S003E08L004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340927117242202_001N005W21K002S_ALL_IV_72019.csv,well_340927117242202_001N005W21K002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_330320117024701_013S002W12M001S_ALL_IV_72019.csv,well_330320117024701_013S002W12M001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344532120233903_008N033W19K004S_ALL_IV_72019.csv,well_344532120233903_008N033W19K004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333313116384601_007S003E23D001S_ALL_IV_72019.csv,well_333313116384601_007S003E23D001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335611116553801_003S001E06M002S_ALL_IV_72019.csv,well_335611116553801_003S001E06M002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324416117042001_016S002W34G001S_ALL_IV_72019.csv,well_324416117042001_016S002W34G001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344524120202001_008N033W22G001S_ALL_IV_72019.csv,well_344524120202001_008N033W22G001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_350751119241101_032S024E21F001M_ALL_IV_72019.csv,well_350751119241101_032S024E21F001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335534116441502_003S002E11H002S_ALL_IV_72019.csv,well_335534116441502_003S002E11H002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333226116395603_007S003E27D003S_ALL_IV_72019.csv,well_333226116395603_007S003E27D003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340136117033903_002S002W02F004S_ALL_IV_72019.csv,well_340136117033903_002S002W02F004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_362935121102301_016S007E35J001M_ALL_IV_72019.csv,well_362935121102301_016S007E35J001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340508117163301_001S004W14E008S_ALL_IV_72019.csv,well_340508117163301_001S004W14E008S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_332857117043303_008S002W15F003S_ALL_IV_72019.csv,well_332857117043303_008S002W15F003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_374004122092102_003S003W14K018M_ALL_IV_72019.csv,well_374004122092102_003S003W14K018M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324416117042002_016S002W34G002S_ALL_IV_72019.csv,well_324416117042002_016S002W34G002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351303119251405_031S024E20F005M_ALL_IV_72019.csv,well_351303119251405_031S024E20F005M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_350751119241102_032S024E21F002M_ALL_IV_72019.csv,well_350751119241102_032S024E21F002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323932117050804_017S002W28R007S_ALL_IV_72019.csv,well_323932117050804_017S002W28R007S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335534116441501_003S002E11H001S_ALL_IV_72019.csv,well_335534116441501_003S002E11H001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_332819117070603_008S002W19A003S_ALL_IV_72019.csv,well_332819117070603_008S002W19A003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333147116422002_007S003E30Q003S_ALL_IV_72019.csv,well_333147116422002_007S003E30Q003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333001117005705_008S001W06R005S_ALL_IV_72019.csv,well_333001117005705_008S001W06R005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335531116510402_003S001E11F002S_ALL_IV_72019.csv,well_335531116510402_003S001E11F002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323314117033903_019S002W02C006S_ALL_IV_72019.csv,well_323314117033903_019S002W02C006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340509117172403_001S004W15F008S_ALL_IV_72019.csv,well_340509117172403_001S004W15F008S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335531116510401_003S001E11F001S_ALL_IV_72019.csv,well_335531116510401_003S001E11F001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335513116490603_003S002E07P003S_ALL_IV_72019.csv,well_335513116490603_003S002E07P003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_341801116104601_003N008E31J001S_ALL_IV_72019.csv,well_341801116104601_003N008E31J001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340633117174003_001S004W03N003S_ALL_IV_72019.csv,well_340633117174003_001S004W03N003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324307117063504_017S002W05Q004S_ALL_IV_72019.csv,well_324307117063504_017S002W05Q004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324116117050804_017S002W16Q012S_ALL_IV_72019.csv,well_324116117050804_017S002W16Q012S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_352535116451001_016N002E34Q001S_ALL_IV_72019.csv,well_352535116451001_016N002E34Q001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_390810120090740_NS6_4_Piezo_ALL_IV_72019.csv,well_390810120090740_NS6_4_Piezo_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340439117173906_001S004W22D006S_ALL_IV_72019.csv,well_340439117173906_001S004W22D006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340707117162708_001S004W02D008S_ALL_IV_72019.csv,well_340707117162708_001S004W02D008S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_352535116451002_016N002E34Q002S_ALL_IV_72019.csv,well_352535116451002_016N002E34Q002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_390744120091910_NS1_1_Piezo_ALL_IV_72019.csv,well_390744120091910_NS1_1_Piezo_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344546120253101_008N034W23H001S_ALL_IV_72019.csv,well_344546120253101_008N034W23H001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340439117173905_001S004W22D005S_ALL_IV_72019.csv,well_340439117173905_001S004W22D005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323932117050806_017S002W28R009S_ALL_IV_72019.csv,well_323932117050806_017S002W28R009S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_353049119434103_028S021E08A003M_ALL_IV_72019.csv,well_353049119434103_028S021E08A003M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_390809120090710_NS5_1_Piezo_ALL_IV_72019.csv,well_390809120090710_NS5_1_Piezo_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340814117253503_001N005W29Q003S_ALL_IV_72019.csv,well_340814117253503_001N005W29Q003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324116117050803_017S002W16Q011S_ALL_IV_72019.csv,well_324116117050803_017S002W16Q011S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_354048119445004_026S021E07J004M_ALL_IV_72019.csv,well_354048119445004_026S021E07J004M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333317116411501_007S003E20A002S_ALL_IV_72019.csv,well_333317116411501_007S003E20A002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344548120274201_008N034W21A002S_ALL_IV_72019.csv,well_344548120274201_008N034W21A002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340521117212004_001S005W13B004S_ALL_IV_72019.csv,well_340521117212004_001S005W13B004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_330514116582903_012S001W34L004S_ALL_IV_72019.csv,well_330514116582903_012S001W34L004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340248117020903_001S002W36A004S_ALL_IV_72019.csv,well_340248117020903_001S002W36A004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324055117064402_017S002W20F002S_ALL_IV_72019.csv,well_324055117064402_017S002W20F002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340804117221601_001N005W35B001S_ALL_IV_72019.csv,well_340804117221601_001N005W35B001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_343523118095501_006N012W20R002S_ALL_IV_72019.csv,well_343523118095501_006N012W20R002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_343526118095501_006N012W20J001S_ALL_IV_72019.csv,well_343526118095501_006N012W20J001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351523116402803_013N003E04D003S_ALL_IV_72019.csv,well_351523116402803_013N003E04D003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323915117055303_017S002W33D003S_ALL_IV_72019.csv,well_323915117055303_017S002W33D003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351716116363705_014N003E24Q005S_ALL_IV_72019.csv,well_351716116363705_014N003E24Q005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_352806116462103_016N002E16P003S_ALL_IV_72019.csv,well_352806116462103_016N002E16P003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340538117171401_001S004W10K001S_ALL_IV_72019.csv,well_340538117171401_001S004W10K001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333314116384601_007S003E23D003S_ALL_IV_72019.csv,well_333314116384601_007S003E23D003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324055117064401_017S002W20F001S_ALL_IV_72019.csv,well_324055117064401_017S002W20F001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_361935120134501_018S016E33A001M_ALL_IV_72019.csv,well_361935120134501_018S016E33A001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340541117074403_001S002W07Q003S_ALL_IV_72019.csv,well_340541117074403_001S002W07Q003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340804117221602_001N005W35B002S_ALL_IV_72019.csv,well_340804117221602_001N005W35B002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340414117190203_001S004W20H003S_ALL_IV_72019.csv,well_340414117190203_001S004W20H003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_362853121094601_017S007E01F002M_ALL_IV_72019.csv,well_362853121094601_017S007E01F002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323808117060403_018S002W05J003S_ALL_IV_72019.csv,well_323808117060403_018S002W05J003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333122116394001_007S003E34E001S_ALL_IV_72019.csv,well_333122116394001_007S003E34E001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333359116373501_007S003E13C002S_ALL_IV_72019.csv,well_333359116373501_007S003E13C002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340716117230604_001S005W03A006S_ALL_IV_72019.csv,well_340716117230604_001S005W03A006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_353229119050602_027S027E32A002M_ALL_IV_72019.csv,well_353229119050602_027S027E32A002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_364200119420003_014S021E17Q002M_ALL_IV_72019.csv,well_364200119420003_014S021E17Q002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324307117063503_017S002W05Q003S_ALL_IV_72019.csv,well_324307117063503_017S002W05Q003S_ALL_IV_72019.csv
